,symbol,date,price
0,VTIVX,2022-12-13,24.27
1,VTIVX,2022-12-14,24.21
2,VTIVX,2022-12-15,23.7
3,VTIVX,2022-12-16,23.5
4,VTIVX,2022-12-19,23.35
5,VTIVX,2022-12-20,23.38
6,VTIVX,2022-12-21,23.64
7,VTIVX,2022-12-22,23.4
8,VTIVX,2022-12-23,23.47
9,VTIVX,2022-12-27,23.43
10,VTIVX,2022-12-28,22.58
11,VTIVX,2022-12-29,22.92
12,VTIVX,2022-12-30,22.82
13,VTIVX,2023-01-03,22.82
14,VTIVX,2023-01-04,23.07
15,VTIVX,2023-01-05,22.87
16,VTIVX,2023-01-06,23.34
17,VTIVX,2023-01-09,23.41
18,VTIVX,2023-01-10,23.51
19,VTIVX,2023-01-11,23.73
20,VTIVX,2023-01-12,23.9
21,VTIVX,2023-01-13,24.0
22,VTIVX,2023-01-17,23.99
23,VTIVX,2023-01-18,23.8
24,VTIVX,2023-01-19,23.7
25,VTIVX,2023-01-20,24.0
26,VTIVX,2023-01-23,24.19
27,VTIVX,2023-01-24,24.19
28,VTIVX,2023-01-25,24.23
29,VTIVX,2023-01-26,24.39
30,VTIVX,2023-01-27,24.41
31,VTIVX,2023-01-30,24.15
32,VTIVX,2023-01-31,24.39
33,VTIVX,2023-02-01,24.63
34,VTIVX,2023-02-02,24.83
35,VTIVX,2023-02-03,24.58
36,VTIVX,2023-02-06,24.36
37,VTIVX,2023-02-07,24.57
38,VTIVX,2023-02-08,24.4
39,VTIVX,2023-02-09,24.28
40,VTIVX,2023-02-10,24.26
41,VTIVX,2023-02-13,24.47
42,VTIVX,2023-02-14,24.47
43,VTIVX,2023-02-15,24.48
44,VTIVX,2023-02-16,24.27
45,VTIVX,2023-02-17,24.23
46,VTIVX,2023-02-21,23.85
47,VTIVX,2023-02-22,23.8
48,VTIVX,2023-02-23,23.91
49,VTIVX,2023-02-24,23.63
50,VTIVX,2023-02-27,23.74
51,VTIVX,2023-02-28,23.67
52,VTIVX,2023-03-01,23.67
53,VTIVX,2023-03-02,23.77
54,VTIVX,2023-03-03,24.09
55,VTIVX,2023-03-06,24.06
56,VTIVX,2023-03-07,23.74
57,VTIVX,2023-03-08,23.78
58,VTIVX,2023-03-09,23.47
59,VTIVX,2023-03-10,23.23
60,VTIVX,2023-03-13,23.19
61,VTIVX,2023-03-14,23.41
62,VTIVX,2023-03-15,23.16
63,VTIVX,2023-03-16,23.43
64,VTIVX,2023-03-17,23.27
65,VTIVX,2023-03-20,23.43
66,VTIVX,2023-03-21,23.68
67,VTIVX,2023-03-22,23.48
68,VTIVX,2023-03-23,23.56
69,VTIVX,2023-03-24,23.6
70,VTIVX,2023-03-27,23.62
71,VTIVX,2023-03-28,23.65
72,VTIVX,2023-03-29,23.91
73,VTIVX,2023-03-30,24.06
74,VTIVX,2023-03-31,24.3
75,VTIVX,2023-04-03,24.39
76,VTIVX,2023-04-04,24.31
77,VTIVX,2023-04-05,24.23
